product_name,brand,ratings,num_of_reviews,old_price,product_price
Vaseline Lip Therapy Lip Balm Mini Original - 0.25 oz,Vaseline,4.0,222.0,0.0,2.99
Plan B One-Step Emergency Contraceptive - 1 ea,Plan B,4.0,1630.0,0.0,49.99
Primatene Mist Epinephrine Inhalation Aerosol 160 Metered Sprays - 1 ea,Primatene,4.0,1513.0,0.0,32.99
Opti-Free PureMoist Multi-Purpose Disinfecting Solution - 10 fl oz x 2 pack,Opti-Free,4.5,779.0,0.0,22.99
"Poise Postpartum Incontinence Pads, Long 6 Drop Ultimate Absorbency Long Length (ct 45) - 45 ea",Poise,4.0,3022.0,0.0,24.99
Cepacol Extra Strength Sore Throat Relief Lozenges Honey Lemon - 16 ea,Cepacol,4.5,274.0,0.0,5.99
Crest Complete Whitening Toothpaste Minty Fresh - 5.4 oz,Crest Complete,4.5,12357.0,0.0,4.0
Vaseline Soothing Hydration Hand and Body Lotion Aloe Soothe - 10 fl oz,Vaseline,4.0,963.0,0.0,5.99
Biotene Moisturizing Mouth Spray Gentle Mint - 1.5 fl oz,Biotene,4.0,532.0,0.0,8.49
BIC Smooth Scented Women's Disposable Razor Lavender - 4 ea,BIC,4.5,837.0,0.0,6.99
Biotene Dry Mouth Lozenges For Fresh Breath Refreshing Mint - 27 ea,Biotene,4.5,648.0,0.0,8.49
Vaseline Nourishing Moisture Body Lotion Essential Healing - 10 fl oz,Vaseline,4.0,1156.0,0.0,5.99
Colgate Toothpaste with Mini Breath Strips Cool Mint - 6 oz,Colgate,4.5,687.0,0.0,4.0
"Olay Complete Daily Moisturizer with Sunscreen SPF 15, Sensitive Fragrance-Free - 4 fl oz",Olay Complete,4.5,591.0,0.0,11.99
Cepacol Extra Strength Sore Throat & Cough Relief Lozenges Mixed Berry - 16 ea,Cepacol,4.5,250.0,0.0,5.99
Nivea Essentially Enriched Body Lotion - 16.9 fl oz,Nivea,4.5,3299.0,0.0,10.99
Softsoap Hand Soap Pump Aloe - 7.5 fl oz,Softsoap,3.0,1116.0,0.0,2.49
Walgreens Fingertip Pulse Oximeter - 1 ea,Walgreens,4.5,4857.0,0.0,34.99
Walgreens Digital Thermometer 30 Second Rigid-Tip - 1 ea,Walgreens,3.5,1003.0,0.0,9.99
Take Action Emergency Contraceptive - 1 EA,Take Action,4.0,1034.0,0.0,39.99
Crest Pro-Health Advanced Extra Whitening Toothpaste - 3.5 oz,Crest Pro-Health Advanced,4.5,579.0,0.0,4.0
"Walgreens Certainty Underpads, Maximum Absorbency XL (30 ct) - 30 ea",Walgreens Certainty,4.5,1451.0,0.0,18.99
Oral-B Dental Floss Picks Scope Flavor - 75 ea,Oral-B,4.5,7983.0,0.0,4.0
"Walgreens Certainty Overnight Incontinence Pads, Ultimate Absorbency - 30 ea",Walgreens Certainty,4.5,1347.0,0.0,12.99
Vanicream Moisturizing Cream - 1 lb,Vanicream,4.5,422.0,0.0,16.99
Tena Intimates Extra Coverage Overnight Incontinence Pads - 28 ea,Tena,4.5,1170.0,0.0,16.99
"Always Infinity Pads, Heavy, with Wings Unscented, Size 2 (32 ct) - 32 ea",Always,4.5,1451.0,0.0,11.99
"Garnier Fructis Sleek & Shine Fortifying Shampoo for Frizzy, Dry Hair - 12.5 fl oz",Garnier Fructis Sleek & Shine,4.0,2046.0,0.0,5.49
L'Oreal Paris Elvive Total Repair 5 Repairing Shampoo for Damaged Hair - 12.6 fl oz,L'Oreal Paris Elvive,4.5,784.0,0.0,5.49
"Walgreens Certainty Incontinence Guards for Men, Maximum Absorbency - 52 ea",Walgreens Certainty,4.0,982.0,0.0,12.99
"CeraVe SA Lotion, Lightweight Exfoliating Salicylic Body Lotion for Rough & Bumpy Skin Fragrance Free - 8 fl oz",CeraVe,4.5,1866.0,0.0,19.99
Dove Deep Moisture Body Wash - 20 fl oz,Dove,4.5,7866.0,0.0,7.0
Crest Pro-Health Advanced Extra Teeth Whitening Toothpaste - 5.1 oz,Crest Pro-Health Advanced,4.5,415.0,0.0,5.0
"Always Infinity Feminine Pads for Women with Wings, Extra Heavy Overnight Unscented, Size 5 - 22 ea",Always,4.5,1008.0,0.0,11.99
"Garnier Fructis Grow Strong Shampoo, For Stronger, Healthier, Shinier Hair - 12.5 fl oz",Garnier Fructis Grow Strong,4.0,1324.0,0.0,5.49
First Response Triple Check Pregnancy Test - 3 ea,First Response,4.0,564.0,0.0,24.99
Clear Care Triple Action Cleaning & Disinfecting Solution - 24 oz x 2 pack,Clear Care,4.5,547.0,0.0,19.99
"Walgreens Adult Washcloths Fresh, 12 x 8 White - 48 ea",Walgreens,4.5,571.0,0.0,9.99
"Always Maxi Overnight Pads with Wings for Women, Extra Heavy Overnight Absorbency Unscented, Size 5 (27 ct) - 27 ea",Always,4.5,2831.0,0.0,12.99
Blink For Soft and RGP Contact Lenses - 0.34 fl oz,Blink,4.5,547.0,0.0,7.99
L'Oreal Paris Elvive Dream Lengths Restoring Shampoo - 12.6 fl oz,L'Oreal Paris Elvive,4.5,576.0,0.0,5.49
Olay Fresh Outlast Body Wash Birch Water & Lavender - 22 fl oz,Olay,4.5,251.0,0.0,7.0
SheaMoisture Kids Extra Moisturizing Detangler Coconut and Hibiscus - 8 oz,SheaMoisture,4.5,311.0,0.0,12.99
Clear Care Plus Cleaning & Disinfecting Solution with HydraGlyde - 12 fl oz x 2 pack,Clear Care,4.0,336.0,0.0,19.99
"La Roche-Posay Lipikar Triple Repair Lotion, Body and Face Moisturizer - 13.52 fl oz",La Roche-Posay,4.5,2953.0,0.0,19.99
"Garnier Fructis Sleek & Shine Fortifying Conditioner for Frizzy, Dry Hair - 12 fl oz",Garnier Fructis Sleek & Shine,4.5,1477.0,0.0,5.49
L'Oreal Paris Elvive Dream Lengths Conditioner - 12.6 fl oz,L'Oreal Paris Elvive,4.5,512.0,0.0,5.49
CeraVe Face & Body Moisturizing Cream with Pump for Normal to Dry Skin Unscented - 16 oz,CeraVe,4.5,16383.0,0.0,19.99
"Olay Ultra Moisture Body Wash Coconut Oil, 22 oz - 22 fl oz",Olay Ultra Moisture,4.5,280.0,0.0,7.0
"Garnier Whole Blends Repairing Shampoo, Honey Treasures - 12.5 fl oz",Garnier Whole Blends,4.0,21943.0,0.0,5.99
"Vaseline Body Gel Oil, Cocoa Radiant for Glowing Skin Cocoa Radiant - 6.8 fl oz",Vaseline,4.0,323.0,0.0,9.49
CeraVe Moisturizing Face and Body Lotion with Hyaluronic Acid for Normal to Dry Skin Unscented - 16 fl oz,CeraVe,4.5,8893.0,0.0,18.99
L'Oreal Paris Elvive Total Repair Extreme Renewing Conditioner - 12.6 fl oz,L'Oreal Paris Elvive,4.5,306.0,0.0,5.49
Gold Bond Age Renew Neck & Chest Skin Firming Age Renew Cream Fragrance Free - 2 oz,Gold Bond,4.0,4081.0,0.0,13.99
Nexxus Comb Thru Finishing Mist - 10 oz,Nexxus,4.0,461.0,0.0,17.99
L'Oreal Paris Elvive Total Repair 5 Repairing Conditioner for Damaged Hair - 12.6 fl oz,L'Oreal Paris Elvive,4.0,460.0,0.0,5.49
Walgreens Cough Drops Honey Lemon - 200 ea,Walgreens,4.5,375.0,0.0,6.49
"Always Discreet Adult Incontinence Pads for Women, Postpartum Pads No scent, Light Absorbency, Regular Length - 30 ea",Always Discreet,4.5,524.0,0.0,7.99
"Always Discreet Adult Incontinence Pads for Women, Moderate Absorbency, Regular Length Regular Length - 66 ea",Always Discreet,4.5,4.0,0.0,18.99
"Colgate Adult Manual Full Head Toothbrush, Soft One Size Multicolor (Packaging May Vary) - 1 ea",Colgate,4.5,360.0,0.0,1.29
Colgate MaxFresh Toothpaste with Mini Breath Strips Clean Mint (Packaging May Vary) - 6 oz,Colgate MaxFresh,4.5,295.0,0.0,4.0
Polident 3 Minute Antibacterial Denture Cleanser Effervescent Tablets Triple Mint - 120 ea,Polident,4.5,253.0,0.0,8.49
Olay Fresh Outlast Body Wash White Strawberry & Mint - 22 fl oz,Olay Fresh Outlast,4.5,52382.0,0.0,7.0
Nexxus Maxximum Finishing Mist for Control - 10 oz,Nexxus,4.0,259.0,0.0,17.99
Walgreens Long Pantiliners Unscented - 92 ea,Walgreens,4.0,395.0,0.0,4.49
"Gold Bond Healing Hand Cream, With Aloe to Soothe & Comfort - 3 oz",Gold Bond,4.5,1857.0,0.0,4.79
"Garnier Whole Blends Repairing Conditioner, Honey Treasures - 12.5 fl oz",Garnier Whole Blends,4.0,20917.0,0.0,5.99
Softsoap Liquid Hand Soap Pump Fresh Clear - 7.5 fl oz,Softsoap,4.0,1237.0,0.0,2.49
Chloraseptic Sore Throat Lozenges Cherry (Actual Item May Vary) - 18 ea,Chloraseptic,4.0,161.0,0.0,6.49
Ricola Cough Drops Original (Actual Item May Vary) - 21 ea,Ricola,4.5,433.0,0.0,3.99
Crest Whitening Plus Scope Toothpaste - 5.4 oz x 2 pack,Crest,4.5,8041.0,0.0,7.0
"Olay Complete Lotion Moisturizer with SPF 15, Sensitive Skin Fragrance-Free - 6 fl oz",Olay Complete,4.5,555.0,0.0,16.99
Nivea Shea Nourish Body Lotion - 16.9 fl oz,Nivea,4.5,482.0,0.0,10.99
Nivea Intense Healing Body Lotion - 16.9 fl oz,Nivea,4.5,360.0,0.0,10.99
Ricola Herb Throat Drops Sugar Free Lemon Mint (Actual Item May Vary) - 19 ea,Ricola,4.5,277.0,0.0,3.99
Nivea Body Lotion Cocoa Butter - 16.9 fl oz,Nivea,4.5,1298.0,0.0,10.99
Olay Complete Lotion Moisturizer with SPF 15 Normal - 4 fl oz,Olay Complete,4.5,210.0,0.0,11.99
ChapStick Flavored Lip Balm Tube Classic Cherry - 0.15 oz,ChapStick,4.0,19896.0,0.0,1.99
Luden's Throat Drops Wild Cherry - 90 ea,Luden's,4.0,271.0,0.0,5.99
Colgate Total Toothpaste Gel Fresh Mint Stripe - 3.3 oz,Colgate Total,4.5,413.0,0.0,4.0
Pantene Daily Moisture Renewal 72 Hour Lush Moisture Shampoo - 12 OZ,Pantene,4.5,390.0,0.0,5.0
Walgreens 24 Hour Relief Allergy Nasal Spray - .62 fl oz,Walgreens,4.5,135.0,0.0,22.99
ChapStick Classic Lip Balm Tube Strawberry - 0.15 oz,ChapStick,4.5,68.0,0.0,1.99
Crest Advanced Deep Clean Toothpaste Mint - 5.1 oz,Crest,4.0,588.0,0.0,5.0
"Gold Bond Medicated Original Strength Body Powder, Talc-Free - 10 oz",Gold Bond,4.0,534.0,0.0,8.49
Burt's Bees Kids Toothpaste Strawberry Splash - 4.7 oz,Burt's Bees,4.0,164.0,0.0,4.79
Ricola Echinacea Cough Drops Honey Lemon (Actual Item May Vary) - 19 ea,Ricola,4.5,112.0,0.0,3.99
ChapStick Lip Balm Tropical Paradise - 0.15 oz,ChapStick,4.0,86.0,0.0,1.99
ChapStick Moisturizer SPF 15 Original - .15 oz,ChapStick,2.5,130.0,0.0,1.99
Calmoseptine Calmoseptine Ointment to Prevent & Heal Skin Irritations - 4 oz,Calmoseptine,4.5,618.0,0.0,11.49
PreserVision AREDS 2 Formula Eye Vitamin & Mineral Supplement Softgels - 120 ea,PreserVision,4.5,1851.0,0.0,39.99
AZO Urinary Pain Relief Maximum Strength Tablets - 12 EA,AZO,4.5,1163.0,0.0,11.99
Monistat 1 Day or Night Ovule Insert Plus External Cream Combination Pack - 1 set,Monistat 1,3.5,321.0,0.0,25.99
Purell Advanced Hand Sanitizer Gel - 2 fl oz,Purell,4.5,114.0,0.0,2.09
OraQuick In-Home HIV Test - 1 ea,OraQuick,4.5,277.0,0.0,49.99
Crest 3D Whitestrips Professional Effects Teeth Whitening Kit - 1 set,Crest,4.0,4781.0,0.0,45.99
Bausch + Lomb Eye Wash - 4 fl oz,Bausch + Lomb,4.5,262.0,0.0,5.49
Crest Pro-Health Multi Protection Oral Rinse Clean Mint - 33.8 fl oz,Crest Pro-Health,4.5,4314.0,0.0,6.0
Abreva Docosanol 10% Cold Sore Cream Tube (Actual Item May Vary) - 0.07 oz,Abreva,4.0,1464.0,0.0,22.99
Walgreens Premium Saline Nasal Moisturizing Spray - 3 fl oz,Walgreens,4.0,31.0,0.0,6.99
Vanicream Shampoo - 12 fl oz,Vanicream,4.5,435.0,0.0,12.99
"CeraVe SA Body Wash, Gentle Exfoliating Salicylic Acid Cleanser for Rough & Bumpy Skin - 10 fl oz",CeraVe,4.5,275.0,0.0,13.99
RepHresh Odor Eliminating Vaginal Gel - 4 ea,RepHresh,4.0,11458.0,0.0,29.99
SheaMoisture Smoothie Curl Enhancing Cream Coconut and Hibiscus - 12 oz,SheaMoisture,4.0,720.0,0.0,13.99
"Olay Ultra Moisture Ultra Moisture Bar Soap Shea Butter, 6 bars, 4 oz each - 3.75 oz x 6 pack",Olay Ultra Moisture,4.0,403.0,0.0,8.29
"Always Radiant Feminine Pads For Women, Regular, With Wings Light Clean, Size 1 (30 ct) - 30 ea",Always,4.5,1805.0,0.0,11.99
Softsoap Antibacterial Liquid Hand Soap Pump Crisp Clean - 11.25 fl oz,Softsoap,4.5,267.0,0.0,3.29
Refresh Mega-3 Lubricant Eye Drops Preservative-Free - 0.01 fl oz x 30 pack,Refresh,4.5,2480.0,0.0,21.99
Dial Body Wash Gold Gold - 16 fl oz,Dial,4.5,471.0,0.0,6.29
"Walgreens Incontinence Briefs with Tabs, Unisex, Maximum Absorbency Large - 32 ea",Walgreens,4.0,140.0,0.0,18.99
La Roche-Posay Anthelios Sunscreen for Face SPF 50 Tinted - 1.7 fl oz,La Roche-Posay Anthelios,4.0,2762.0,0.0,37.99
"Garnier Fructis Pure Clean Fortifying Shampoo, With Aloe and Vitamin E Extract - 12.5 fl oz",Garnier Fructis Pure Clean,4.0,1375.0,0.0,5.49
Walgreens Cool Mist Humidifier - 1 ea,Walgreens,3.5,232.0,0.0,31.99
Bausch + Lomb Lumify Redness Reliever Eye Drops - 0.08 fl oz,Bausch + Lomb Lumify,4.5,2562.0,0.0,18.99
Bausch + Lomb Biotrue Multi-Purpose Solution - 10 oz x 2 pack,Bausch + Lomb,4.5,694.0,0.0,19.99
"Tampax Pearl Tampons, with LeakGuard Braid No scent, Ultra Absorbency - 18 ea",Tampax Pearl,4.5,1245.0,0.0,6.99
"Depend Incontinence Guards for Men, Maximum Absorbency - 52 ea",Depend,4.0,639.0,0.0,18.99
"Olay Age Defy Age Defy Bar Soap, Vitamin E 6 bars, 3.75 oz each - 3.75 oz x 6 pack",Olay Age Defy,4.0,341.0,0.0,8.29
Opti-Free RepleniSH Multi-Purpose Disinfection Solution Value Pack - 2 ea x 2 pack,Opti-Free,4.5,231.0,0.0,19.99
CeraVe Moisturizing Face and Body Lotion with Hyaluronic Acid for Normal to Dry Skin Unscented - 8 fl oz,CeraVe,4.5,8791.0,0.0,14.99
CeraVe Healing Ointment - 5 oz,CeraVe,4.5,1415.0,0.0,12.99
"Oral-B Super Floss Pre-Cut Strands, Dental Floss for Bridges, Braces and Wide Spaces Mint - 50 ea",Oral-B,3.5,419.0,0.0,4.0
Crest Pro-Health Advanced Gum Protection Toothpaste - 3.5 oz,Crest Pro-Health Advanced,4.0,459.0,0.0,4.0
Rogaine Men's 5% Minoxidil Foam For Hair Regrowth Unscented - 2.11 oz x 3 pack,Rogaine,3.5,923.0,0.0,74.99
"Oral-B EssentialFloss, Cavity Defense Mint - 54 yd",Oral-B,4.5,187.0,0.0,2.79
"Walgreens Certainty Premium Underpads, Day & Night Protection, Ultimate Absorbency X-Large - 8 ea",Walgreens Certainty,4.5,313.0,0.0,12.99
Sudafed PE Day + Night Maximum Strength Sinus Decongestant - 20 ea,Sudafed,4.0,198.0,0.0,10.99
Vanicream Gentle Body Wash Fragrance Free - 12 fl oz,Vanicream,4.5,185.0,0.0,11.99
Always Discreet Adult Incontinence Underwear for Women S/ M (32 ct) - 32 ea,Always Discreet,4.5,125.0,0.0,23.49
Crest Scope Classic Mouthwash Original Mint - 33.8 fl oz,Crest,4.5,1090.0,0.0,5.5
"Tampax Pearl Tampons Trio Multipack, with LeakGuard Braid No scent - 34 ea",Tampax Pearl,4.5,971.0,0.0,11.99
"Walgreens Certainty Incontinence Pads, 6 Drop Ultimate Absorbency Long Length - 45 ea",Walgreens Certainty,4.0,570.0,0.0,18.99
"Always Discreet Adult Incontinence Pads for Women, Postpartum Pads No scent, 6 Extra Heavy Absorbency, Long Length - 45 ea",Always Discreet,0.0,0.0,0.0,24.99
SheaMoisture Bar Soap - 8 oz,SheaMoisture,4.0,952.0,0.0,6.79
Colgate Stain Fighter Whitening Toothpaste Gel Fresh Mint Gel - 4.2 oz,Colgate,4.5,925.0,0.0,4.0
"Vicks Sinex Severe Nasal Spray, Moisturizing Ultra Fine Mist with Aloe, Decongestant - 0.5 fl oz",Vicks Sinex,4.5,390.0,0.0,13.99
NeilMed Nasa Mist All In One Saline Spray - 6 fl oz,NeilMed,4.0,174.0,0.0,11.99
"Always Anti-Bunch Xtra Protection Daily Liners Unscented, Long (108 ct) - 108 ea",Always,4.5,947.0,0.0,12.99
TRESemme Hydrating Shampoo Moisture Rich - 28 fl oz,TRESemme,4.0,1266.0,0.0,7.29
"Always Ultra Thin Feminine Pads With Wings for Women, Long Super Unscented, Size 2 (42 ct) - 42 ea",Always,4.5,1805.0,0.0,12.99
Aveeno Skin Relief Repairing Foot Mask For Dry Skin Fragrance Free - 1 pr,Aveeno,4.0,516.0,0.0,3.99
Vicks Warm Mist Humidifier - 1 ea,Vicks,4.5,826.0,0.0,44.99
Blink Mild-Moderate Dry Eye Symptom Relief - 0.5 fl oz,Blink,4.5,192.0,0.0,14.99
Q-tips Cotton Swabs Original - 625 ea,Q-tips,4.0,2077.0,0.0,6.79
Always Discreet Adult Incontinence Underwear for Women XL (26 ct) - 26 ea,Always Discreet,4.5,66.0,0.0,23.49
Walgreens Small Room Humidifier - 1 ea,Walgreens,4.0,349.0,0.0,27.99
Walgreens Certainty Women's Overnight ComfortLux Underwear Large - 16 ea,Walgreens Certainty,4.0,149.0,0.0,12.99
"Always Discreet Incontinence Panty Liners for Bladder Leaks, Very Light Long, 2 (44 ct) - 44 ea",Always Discreet,4.5,28.0,0.0,7.99
Dove Sensitive Skin Body Wash - 20 fl oz,Dove,4.5,6655.0,0.0,7.0
TRESemme Conditioner Moisture Rich - 28 fl oz,TRESemme,4.5,1240.0,0.0,7.29
TYLENOL Sinus Severe Non-Drowsy Day Cold & Flu Relief Caplets - 24 ea,TYLENOL,4.5,224.0,0.0,12.49
Bausch + Lomb Lumify Redness Reliever Eye Drops - 0.25 fl oz,Bausch + Lomb Lumify,4.5,756.0,0.0,29.99
"Always Radiant Teen Pads, Regular, With Wings Scented, Size 1 (28 ct) - 28 ea",Always,4.5,1471.0,0.0,11.99
Oral-B Advanced Whitening Charcoal Toothbrush Medium Black - 1 ea,Oral-B,4.5,459.0,0.0,4.0
Omron 10 Series Wireless Upper Arm Blood Pressure Monitor (BP7450) - 1 ea,Omron,4.0,882.0,0.0,89.99
"ACT Anticavity Fluoride Mouthwash, Triple Action Mint (Packaging May Vary) - 18 fl oz",ACT,4.5,348.0,0.0,5.99
Walgreens Vaporizing Steam Liquid - 8 fl oz,Walgreens,4.0,148.0,0.0,9.99
Walgreens Replacement Humidifier Filter - 1 ea,Walgreens,4.5,265.0,0.0,10.99
Fisherman's Friend Extra Strong Menthol Cough Suppressant Lozenges Original - 38 ea,Fisherman's Friend,4.5,160.0,0.0,4.99
"Always Infinity Pads, Heavy, Without Wings Unscented, Size 2 - 32 ea",Always,4.5,1637.0,0.0,11.99
Vaseline Petroleum Jelly Original - 1.75 oz,Vaseline,4.5,3142.0,0.0,3.29
Walgreens Certainty Women's ComfortLux Underwear XX-Large Blush - 12 ea,Walgreens Certainty,4.5,701.0,0.0,12.99
Walgreens Squeeze Bottle Kit Sinus Wash - 1 set,Walgreens,3.5,82.0,0.0,11.99
"G-U-M Soft-Picks Advanced, Dental Floss Picks - 60 ea",G-U-M,4.0,137.0,0.0,7.79
Aquaphor Advance Therapy Healing Ointment Fragrance Free - 14 oz,Aquaphor,4.5,1517.0,0.0,19.99
Always Discreet Adult Incontinence Underwear for Women L (28 ct) - 28 ea,Always Discreet,4.0,78.0,0.0,23.49
O'Keeffe's Working Hands Hand Cream - 2.7 oz,O'Keeffe's,4.5,264.0,0.0,7.99
Mielle Organics Rosemary Mint Growth Oil - 2 fl oz,Mielle Organics,4.5,5811.0,0.0,10.99
Garnier Fructis Color Shield Anti-Fade Shampoo for Color-Treated Hair - 12.5 fl oz,Garnier Fructis Color Shield,4.0,1182.0,0.0,5.49
SheaMoisture Bar Soap African Black Soap - 5 oz,SheaMoisture,4.0,392.0,0.0,6.79
L'Oreal Paris Elvive Volume Filler Thickening Shampoo - 12.6 fl oz,L'Oreal Paris Elvive,4.0,328.0,0.0,5.49
Dove Beauty Bar Soap Sensitive - 3.75 oz x 6 pack,Dove,4.5,3299.0,0.0,10.0
Walgreens Daytime Severe Sinus Caplets Cool Blast - 24 ea,Walgreens,4.5,138.0,0.0,8.99
"Walgreens Maxi Pads, Overnight, Wingless Unscented - 48 ea",Walgreens,4.5,273.0,0.0,4.34
Nature's Bounty Optimal Solutions Essential Prenatal Gummies Mixed Berry - 50 ea,Nature's Bounty Optimal Solutions,4.0,128.0,0.0,15.99
Eucerin Eczema Relief Body Cream - 8 oz,Eucerin,4.5,479.0,0.0,15.99
Boston Simplus Multi-Action Solution for Rigid Gas Permeable Contact Lenses - 3.5 oz,Boston,4.5,139.0,0.0,14.99
Olay Fresh Outlast Body Wash Orchid & Black Currant - 22 fl oz,Olay Fresh Outlast,4.5,161.0,0.0,7.0
"Garnier Fructis Grow Strong Conditioner, For Stronger, Healthier, Shinier Hair - 12 fl oz",Garnier Fructis Grow Strong,4.5,1079.0,0.0,5.49
"Always Maxi Overnight Pads with Wings for Women Unscented, Size 4 (33 ct) - 33 ea",Always,4.5,2447.0,0.0,12.99
"Walgreens Certainty Certainty Women's Overnight Underwear, Ultimate Absorbency S/ M - 18 ea",Walgreens Certainty,4.0,87.0,0.0,12.99
CeraVe Face and Body Moisturizing Cream for Normal to Dry Skin with Hyaluronic Acid - 8 fl oz,CeraVe,4.5,15925.0,0.0,14.99
"Always Feminine Pads for Women with wings No scent, Size 4 Overnight - 26 ea",Always,4.5,1395.0,0.0,11.99
Dove Refreshing Body Wash Cucumber & Green Tea - 20 fl oz,Dove,4.5,3246.0,0.0,7.0
CeraVe Moisturizing Face and Body Lotion with Hyaluronic Acid for Normal to Dry Skin Unscented - 12 fl oz,CeraVe,4.5,8808.0,0.0,15.99
Walgreens Sugar-Free Cough Drops Menthol - 150 ea,Walgreens,4.5,357.0,0.0,6.49
"Tampax Pearl Tampons, with LeakGuard Braid No scent - 36 ea",Tampax Pearl,4.5,2554.0,0.0,11.99
Eucerin Advanced Repair Body Lotion - 16.9 fl oz,Eucerin,4.0,643.0,0.0,15.99
"Gold Bond Healing Foot Cream, With Aloe - 4 oz",Gold Bond,4.5,446.0,0.0,7.49
"Arm & Hammer Extreme Whitening Control with Baking Soda & Peroxide, Stain Defense Mint - 6 oz",Arm & Hammer,4.0,530.0,0.0,5.79
"Biotene OralBalance Moisturizing Gel Flavor-Free, Alcohol-Free, for Dry Mouth - 1.5 oz",Biotene,4.0,915.0,0.0,7.49
"Walgreens Maxi Pads, Long Super, With Flexi-Wings Size 2 (ct. 32) - 32 ea",Walgreens,4.5,248.0,0.0,4.49
Poise Incontinence Pads 3 (30 Ct) - 30 ea,Poise,4.0,2323.0,0.0,7.49
Crest Antigingivitis/ Antiplaque Oral Rinse Clean Mint - 16.9 fl oz,Crest,4.5,3933.0,0.0,4.0
Walgreens Anefrin Nasal Spray - 1 fl oz,Walgreens,3.5,159.0,0.0,10.99
Dove Beauty Bar Soap Original White - 3.75 oz x 6 pack,Dove,4.5,11569.0,0.0,10.0
Walgreens Epsom Salt Lavender - 48 oz,Walgreens,4.5,313.0,0.0,4.99
DenTek Triple Clean Advanced Clean Floss Picks Mouthwash Blast (Packaging May Vary) - 90 ea,DenTek,4.5,721.0,0.0,3.99
L'Oreal Paris Elvive Total Repair Extreme Renewing Shampoo - 12.6 fl oz,L'Oreal Paris Elvive,4.5,302.0,0.0,5.49
Olay Total Effects Tone Correcting CC Cream SPF 15 Light to Medium - 1.7 OZ,Olay,4.0,413.0,0.0,27.99
Walgreens Extra Heavy Overnight Maxi Pads 5 - 20 ea,Walgreens,4.5,529.0,0.0,4.49
"Always Anti-Bunch Xtra Protection Daily Liners, Extra Long Absorbency Unscented, Extra Long Absorbency (Actual Item May Vary) - 68 ea",Always,4.5,311.0,0.0,9.99
"Listerine Antiseptic Mouthwash, Bad Breath & Plaque Mint - 33.8 fl oz",Listerine,4.5,3245.0,0.0,9.49
Advil Sinus Congestion & Pain Coated Tablets 10 - 10 ea,Advil,4.5,2398.0,0.0,8.29
"Always Feminine Pads for Women, for Nighttime, with Wings Light Clean, Size 4 - 20 ea",Always,4.5,631.0,0.0,11.99
"Depend Incontinence Shields for Men, Light Absorbency - 58 ea",Depend,4.0,568.0,0.0,18.99
Clear Eyes Redness Relief Eye Drops (Actual Item May Vary) - 0.5 fl oz,Clear Eyes,4.5,1273.0,0.0,4.99
L'Oreal Paris Elvive Color Vibrancy Protecting Shampoo - 12.6 fl oz,L'Oreal Paris Elvive,4.0,390.0,0.0,5.49
"Always Radiant Feminine Pads For Women, Heavy, With Wings Light Clean, Size 2 (26 ct) - 26 ea",Always,4.5,1835.0,0.0,11.99
Dove Restoring Body Wash Coconut and Cocoa Butter - 20 fl oz,Dove,4.5,1371.0,0.0,7.0
